Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :   | 1 _PyObject_Malloc  (in python3.10) + 97  [0x100898291]
    +                                         !   :   1 list_iter  (in python3.10) + 192  [0x1008559f0]
    +                                         !   1 _PyEval_EvalFrameDefault  (in python3.10) + 6763  [0x10094279b]
    +                                         !     1 listiter_next  (in python3.10) + 46  [0x10085c1fe]
    +                                         1 _PyEval_EvalFrameDefault  (in python3.10) + 36733  [0x100949cad]
    1620 Thread_16319256: com.apple.rosetta.exceptionserver
    + 1620 ???  (in runtime)  load address 0x7ff7ffc25000 + 0x1206c  [0x7ff7ffc3706c]
    +   1620 ???  (in runtime)  load address 0x7ff7ffc25000 + 0x1066c  [0x7ff7ffc3566c]
    +     1620 ???  (in runtime)  load address 0x7ff7ffc25000 + 0x4750  [0x7ff7ffc29750]
    1620 Thread_16319796: SDLTimer
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 RunThread  (in libSDL2-2.0.0.dylib) + 9  [0x109aef179]
    +       1620 SDL_RunThread  (in libSDL2-2.0.0.dylib) + 53  [0x109a5f0a5]
    +         1620 SDL_TimerThread  (in libSDL2-2.0.0.dylib) + 113  [0x109a5f501]
    +           1620 SDL_SemWaitTimeout_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x109aef580]
    +             1620 SDL_CondWaitTimeout_REAL  (in libSDL2-2.0.0.dylib) + 142  [0x109aefa0e]
    +               1620 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1243  [0x7ff81943b7e1]
    +                 1620 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8193ff1fe]
    +                   1620 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    1620 Thread_16319869: caulk.messenger.shared:17
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*> > >(void*)  (in caulk) + 41  [0x7ff82306e328]
    +       1620 caulk::concurrent::details::worker_thread::run()  (in caulk) + 36  [0x7ff82306e664]
    +         1620 caulk::mach::semaphore::wait_or_error()  (in caulk) + 16  [0x7ff8230888f8]
    +           1620 semaphore_wait_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc61e]
    +             1620 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    1620 Thread_16319894: AudioQueue thread
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 RunThread  (in libSDL2-2.0.0.dylib) + 9  [0x109aef179]
    +       1620 SDL_RunThread  (in libSDL2-2.0.0.dylib) + 53  [0x109a5f0a5]
    +         1620 audioqueue_thread  (in libSDL2-2.0.0.dylib) + 1047  [0x109afd747]
    +           1620 CFRunLoopRunSpecific  (in CoreFoundation) + 560  [0x7ff819513e9f]
    +             1619 __CFRunLoopRun  (in CoreFoundation) + 1387  [0x7ff819514a84]
    +             ! 1619 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff81951602b]
    +             !   1619 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8193fc989]
    +             !     1619 mach_msg_overwrite  (in libsystem_kernel.dylib) + 723  [0x7ff81940371a]
    +             !       1619 mach_msg2_internal  (in libsystem_kernel.dylib) + 82  [0x7ff81940a67d]
    +             !         1619 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc6a2]
    +             !           1619 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +             1 __CFRunLoopRun  (in CoreFoundation) + 3047  [0x7ff819515100]
    +               1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 172  [0x7ff8192dabaf]
    +                 1 _dispatch_kq_drain  (in libdispatch.dylib) + 208  [0x7ff8192db103]
    +                   1 _dispatch_kq_poll  (in libdispatch.dylib) + 115  [0x7ff8192db426]
    +                     1 kevent_qos  (in libsystem_kernel.dylib) + 10  [0x7ff8193fddc6]
    +                       1 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    1620 Thread_16319895: caulk.messenger.shared:high
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 caulk::thread_proxy<std::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::tuple<caulk::concurrent::details::worker_thread*> > >(void*)  (in caulk) + 41  [0x7ff82306e328]
    +       1620 caulk::concurrent::details::worker_thread::run()  (in caulk) + 36  [0x7ff82306e664]
    +         1620 caulk::mach::semaphore::wait_or_error()  (in caulk) + 16  [0x7ff8230888f8]
    +           1620 semaphore_wait_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc61e]
    +             1620 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    1620 Thread_16319896: AQConverterThread
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*)  (in libAudioToolboxUtility.dylib) + 77  [0x7ff8271da333]
    +       1619 AQConverterManager::AQConverterThread::ConverterThreadEntry(void*)  (in AudioToolbox) + 722  [0x7ff828346a2a]
    +       ! 1619 CADeprecated::CAGuard::Wait()  (in libAudioToolboxUtility.dylib) + 54  [0x7ff8271f8a2c]
    +       !   1619 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1243  [0x7ff81943b7e1]
    +       !     1619 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8193ff1fe]
    +       !       1619 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +       1 AQConverterManager::AQConverterThread::ConverterThreadEntry(void*)  (in AudioToolbox) + 737  [0x7ff828346a39]
    +         1 CADeprecated::CAMutex::Unlock()  (in libAudioToolboxUtility.dylib) + 0  [0x7ff8271f2940]
    1620 Thread_16319904: com.apple.audio.IOThread.client
    + 1620 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff819436c7b]
    +   1620 _pthread_start  (in libsystem_pthread.dylib) + 125  [0x7ff81943b259]
    +     1620 HALB_IOThread::Entry(void*)  (in CoreAudio) + 72  [0x7ff81b6e2630]
    +       1620 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)  (in CoreAudio) + 63  [0x7ff81b55b029]
    +         1604 HALC_ProxyIOContext::IOWorkLoop()  (in CoreAudio) + 3783  [0x7ff81b55c4c1]
    +         ! 1604 HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int)  (in CoreAudio) + 111  [0x7ff81b6838a5]
    +         !   1604 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8193fc989]
    +         !     1604 mach_msg_overwrite  (in libsystem_kernel.dylib) + 723  [0x7ff81940371a]
    +         !       1604 mach_msg2_internal  (in libsystem_kernel.dylib) + 82  [0x7ff81940a67d]
    +         !         1604 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc6a2]
    +         !           1604 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +         14 HALC_ProxyIOContext::IOWorkLoop()  (in CoreAudio) + 7213  [0x7ff81b55d227]
    +         ! 14 AQMEIO_HAL::_IOProc(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*)  (in AudioToolbox) + 99  [0x7ff8283484b1]
    +         !   13 AQMEIO_HAL::IOProc(AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*)  (in AudioToolbox) + 4919  [0x7ff8283497f9]
    +         !   : 12 MEOutputStreamClient::IO_PerformOutput(int, AudioBufferList&, AudioTimeStamp const&)  (in AudioToolbox) + 152  [0x7ff82834c432]
    +         !   : | 12 XAudioUnit::Render(unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*)  (in AudioToolbox) + 52  [0x7ff82834c98e]
    +         !   : |   11 AudioUnitRender  (in AudioToolboxCore) + 338  [0x7ff81b0eae87]
    +         !   : |   + 11 ???  (in CoreAudio)  load address 0x113964000 + 0x115615  [0x113a79615]
    +         !   : |   +   10 ???  (in CoreAudio)  load address 0x113964000 + 0x1129cb  [0x113a769cb]
    +         !   : |   +   ! 9 ???  (in CoreAudio)  load address 0x113964000 + 0x100584  [0x113a64584]
    +         !   : |   +   ! : 6 ???  (in CoreAudio)  load address 0x113964000 + 0x1023f7  [0x113a663f7]
    +         !   : |   +   ! : | 5 ???  (in CoreAudio)  load address 0x113964000 + 0x103071  [0x113a67071]
    +         !   : |   +   ! : | + 4 ???  (in CoreAudio)  load address 0x113964000 + 0x10427c  [0x113a6827c]
    +         !   : |   +   ! : | + ! 4 MEMixerChannel::MixInputProc(void*, unsigned int*, AudioTimeStamp const*, unsigned int, unsigned int, AudioBufferList*)  (in AudioToolbox) + 369  [0x7ff82834dc2f]
    +         !   : |   +   ! : | + !   1 AudioQueueObject::DequeueOutput(XAudioTimeStamp const&, unsigned int, AudioBufferList&, bool)  (in AudioToolbox) + 79  [0x7ff82834e053]
    +         !   : |   +   ! : | + !   : 1 CADeprecated::CAMutex::Try(bool&)  (in libAudioToolboxUtility.dylib) + 0  [0x7ff8271f2a3a]
    +         !   : |   +   ! : | + !   1 AudioQueueObject::DequeueOutput(XAudioTimeStamp const&, unsigned int, AudioBufferList&, bool)  (in AudioToolbox) + 1491  [0x7ff82834e5d7]
    +         !   : |   +   ! : | + !   : 1 ScheduledSlicePlayer::CopySlice(long long, ScheduledSlicePlayer::XScheduledAudioSlice*, int, AudioBufferList&, int, int, bool)  (in AudioToolbox) + 241  [0x7ff828352351]
    +         !   : |   +   ! : | + !   :   1 acv2::_AudioConverterConvertComplexBuffer(OpaqueAudioConverter*, unsigned int, AudioBufferList const*, AudioBufferList*)  (in AudioToolboxCore) + 458  [0x7ff81afcab4e]
    +         !   : |   +   ! : | + !   :     1 acv2::AudioConverterChain::ProduceOutput(caulk::function_ref<caulk::expected<unsigned int, int> (ACAudioSpan&)>, ACBaseAudioSpan&)  (in AudioToolboxCore) + 165  [0x7ff81af388c9]
    +         !   : |   +   ! : | + !   :       1 acv2::CBRConverter::ProduceOutput(ACAudioSpan&)  (in AudioToolboxCore) + 46  [0x7ff81b0d6f00]
    +         !   : |   +   ! : | + !   :         1 acv2::AudioConverterChain::ObtainInput(acv2::AudioConverterBase&, unsigned int)  (in AudioToolboxCore) + 595  [0x7ff81af3900b]
    +         !   : |   +   ! : | + !   1 AudioQueueObject::DequeueOutput(XAudioTimeStamp const&, unsigned int, AudioBufferList&, bool)  (in AudioToolbox) + 1792  [0x7ff82834e704]
    +         !   : |   +   ! : | + !   : 1 ScheduledSlicePlayer::BufferComplete(ScheduledSlicePlayer::XScheduledAudioSlice*, long long)  (in AudioToolbox) + 334  [0x7ff82835390c]
    +         !   : |   +   ! : | + !   :   1 AudioQueueObject::PlaySliceComplete(void*, ScheduledSlicePlayer::XScheduledAudioSlice*)  (in AudioToolbox) + 749  [0x7ff828353c29]
    +         !   : |   +   ! : | + !   :     1 AudioQueueObject::ScheduledSliceAllocator::FreeSlice(AudioQueueObject::ScheduledSlice*)  (in AudioToolbox) + 22  [0x7ff828353c6c]
    +         !   : |   +   ! : | + !   :       1 caulk::alloc::darwin_resource<caulk::alloc::audio_allocator>::do_deallocate(void*, unsigned long, unsigned long)  (in caulk) + 132  [0x7ff82307b8de]
    +         !   : |   +   ! : | + !   :         1 caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul> >::find_owner(caulk::concurrent::skiplist<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul> >::node_header, caulk::alloc::embed_block_memory>*, 10>::iteration&, caulk::alloc::block)  (in caulk) + 34  [0x7ff82307b1b4]
    +         !   : |   +   ! : | + !   :           1 caulk::concurrent::skiplist<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul> >::node_header, caulk::alloc::embed_block_memory>*, 10>::search_to_level<caulk::concurrent::skiplist<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul> >::node_header, caulk::alloc::embed_block_memory>*, 10>::key_le>(caulk::concurrent::skiplist<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul, 1ul> >::node_header, caulk::alloc::embed_block_memory>*, 10>::key_le&&, unsigned long)  (in caulk) + 0  [0x7ff82307a072]
    +         !   : |   +   ! : | + !   1 AudioQueueObject::DequeueOutput(XAudioTimeStamp const&, unsigned int, AudioBufferList&, bool)  (in AudioToolbox) + 1145  [0x7ff82834e47d]
    +         !   : |   +   ! : | + 1 ???  (in CoreAudio)  load address 0x113964000 + 0x1040a1  [0x113a680a1]
    +         !   : |   +   ! : | 1 ???  (in CoreAudio)  load address 0x113964000 + 0x102bec  [0x113a66bec]
